Package                  Version             Location
------------------------ ------------------- --------------------------------
aiofiles                 0.7.0
appdirs                  1.4.4
black                    21.5b1
certifi                  2020.12.5
chardet                  4.0.0
click                    7.1.2
decorator                4.4.2
fastapi                  0.65.1
h11                      0.12.0
h5py                     3.2.1
idna                     2.10
motor                    2.4.0
mypy-extensions          0.4.3
networkx                 2.5.1
numpy                    1.20.3
pathspec                 0.8.1
pip                      21.1.1
pydantic                 1.8.2
pymongo                  3.11.4
PyQt5                    5.15.4
PyQt5-Qt5                5.15.2
PyQt5-sip                12.9.0
python-multipart         0.0.5
redis                    3.5.3
regex                    2021.4.4
requests                 2.25.1
rq                       1.8.1
scipy                    1.6.3
setuptools               52.0.0.post20210125
six                      1.16.0
starlette                0.14.2
tergite-bcc              0.0.0               /home/dobsicek/repos/tergite-bcc
tergite-qiskit-connector 0.0.0
toml                     0.10.2
typing-extensions        3.10.0.0
urllib3                  1.26.5
uvicorn                  0.13.4
uvloop                   0.15.2
wheel                    0.36.2
